id,youtube-id,start-ts,end-ts
abelokoutsoura,Zy8tjrTf4sg,2819,2986
ach-annio-mou-syrtos-banas-i-cheriatkos-trapanistos,vLTBEHw011s,5481,5638
ach-ellada,cKXi8_5_Rd4,3795,4024
adramytiano-zeimbekiko-2,mp1pK6b1Oho,2551,2688
aerinos,00SbCAkyXhQ,44,201
afino-geia-sti-geitonia,6ZDyC-wpRXM,1258,1488
afousis-kasos,U6oWHEVNvfY,3540,3668
afta-ta-oraia-matia-sou,t60GoECE0p8,4840,4971
aftalikos,_mUIVNdIJFU,5931,6120
aftalikos-2,J-PqcxTXtp4,4126,4340
aftalikos-3,kJl_glSyJMo,1886,2091
aftos-o-allos,Desg3iWdxGU,2348,2558
aganta-gialessa-tsimarista-disticha,-Lae0QmE15A,3701,3822
agapisa-melachrino,KzKkszPd-eM,4176,4370
agapiso,l2gUntzxeVc,931,1096
agapo-mia-pantremeni,5fJXkyrSxo4,6327,6535
agia-mou-panagia-mou,mp1pK6b1Oho,6330,6622
agia-paraskevi-mou,jpktBKou-_E,5070,5265
agiothodoritiko,GIOAt5GHt3I,4848,5065
agiothodoritissa,0cj8BNcAhg4,2632,2853
agouros,GIOAt5GHt3I,3891,4008
agouros-petra-pelekaei,6bLFhgwoKsY,3617,3860
ah-o-mpaglamas,vl46xtCpsEw,2935,3210
ai-nigias,jpktBKou-_E,946,1170
ai-nilias,EoJoqvZukgw,571,819
aidin,g4hypPA6D9Y,4568,4753
aidinikos-choros,vd8WTrc12Uo,1112,1291
ainte-min-to-vazeis-sto-gyali,gMz1OBS9FlQ,5131,5172
ainte-mor-milia,UaYoyQPZEuo,4869,4972
ainte-mor-milia-sygkathistos,ifRo_Z05kuQ,5758,6159
ainte-oples-2,kJl_glSyJMo,6470,6620
aintes-oples,-YUXPO1BSRw,3588,3783
aivali,-YUXPO1BSRw,5191,5281
aivaliotiko,XpfvGga-5tU,2173,2433
aivaliotiko-2,Zy8tjrTf4sg,591,792
aivaliotiko-zeibekiko,-YUXPO1BSRw,5449,5586
aivaliotiko-zeibekiko-2,jpktBKou-_E,5736,5863
aivaliotikos,Uijl65qxrrg,1128,1335
akomi-ena-potiraki,GgGRYZMKezE,3084,3256
akrida,V-8YVU5FnTo,6315,6551
akrogialies-deilina,tzCMruLs9bM,829,943
ala-routza-peismatika-disticha,-Lae0QmE15A,4865,5062
alabeis,GIOAt5GHt3I,2219,2460
alatsatiani,-YUXPO1BSRw,4650,4892
alatsatiani-2,kJl_glSyJMo,4953,5110
alexandra,qrOwc1mLFUk,749,927
alexandriani-felacha,-YUXPO1BSRw,4515,4632
alfavitari-tis-agapis,Aws0Y3aLaIs,3891,4049
ali-pasas,TpK-XXFl51o,5348,5603
alismono-kai-chairomai,KzKkszPd-eM,1599,1762
aliti-m-eipes-mia-vradia,YEPmaDr_UMA,5386,5566
allotines-mou-epohes,vl46xtCpsEw,5585,5735
alvania,UaYoyQPZEuo,3497,3585
aman-katerina-mou,5fJXkyrSxo4,3997,4208
aman-ntoktor,g4hypPA6D9Y,1402,1652
amanes,mp1pK6b1Oho,5213,5386
