youtube-id;region;subregion;start-ts;end-ts;id
Wq9T2tBb7bQ;Aegean-sea;Icaria;0;180;0
edwvUO9GquM;Aegean-sea;Icaria;0;180;1
Gj_uyOxBhZI;Aegean-sea;Icaria;0;180;2
SMDLYFO8PuM;Aegean-sea;Icaria;0;180;3
BIT8XUCZJP8;Aegean-sea;Icaria;0;180;4
hhihQ0DTyt4;Aegean-sea;Icaria;0;180;5
1saHbL48Rss;Aegean-sea;Icaria;0;180;6
WiZeWwEwECY;Aegean-sea;Icaria;0;180;7
jWRbbHe1ryU;Aegean-sea;Icaria;0;180;8
Po3fuajrmD8;Aegean-sea;Lesbos;0;180;9
l9qQ4xgbhXM;Aegean-sea;Lesbos;0;180;10
VVTaDoUSQno;Aegean-sea;Lesbos;0;180;11
e4d83ykYC40;Aegean-sea;Lesbos;145;325;12
cbfdGSoHicU;Aegean-sea;Lesbos;0;180;13
xjmTVtqxfuE;Aegean-sea;Lesbos;0;180;14
kAT8p7DVo10;Aegean-sea;Lesbos;0;180;15
KUbS15ppAbA;Aegean-sea;Lesbos;0;180;16
CWt0rrMhfIU;Aegean-sea;Lesbos;0;180;17
OnU0VBtUbCg;Aegean-sea;Kasos;0;180;18
zpszgAcbJ50;Aegean-sea;Kasos;0;180;19
EnXWCj6CAPY;Aegean-sea;Kasos;0;180;20
BoVyNAiRDSM;Aegean-sea;Kasos;0;180;21
O6QND4pdcis;Aegean-sea;Kasos;0;180;22
j64Ja56ETlM;Aegean-sea;Kasos;0;180;23
86atTWdLGAk;Aegean-sea;Kasos;0;180;24
O9Wx_rVhv1c;Aegean-sea;Kasos;0;180;25
XQOqN8c-YgY;Aegean-sea;Kasos;0;180;26
RFsLV-gSP2E;Aegean-sea;Chios;0;180;27
zkCCwXychHk;Aegean-sea;Chios;0;180;28
eOG7gOxWJnY;Aegean-sea;Chios;0;180;29
Qn5uK2VgHvg;Aegean-sea;Chios;0;180;30
ty8AJgQhFJY;Aegean-sea;Chios;0;180;31
s0jXKUcBwQw;Aegean-sea;Chios;0;180;32
T-qzeQpe8ro;Aegean-sea;Chios;0;180;33
mhUd1QZx6u4;Aegean-sea;Kalymnos;0;180;34
qSl7bfd882k;Aegean-sea;Kalymnos;0;180;35
Ov7pyzQ68YM;Aegean-sea;Kalymnos;0;180;36
h8sAhp4g5Kg;Aegean-sea;Kalymnos;0;180;37
tGLxyuH2W1k;Aegean-sea;Kalymnos;0;180;38
57Ce5AYTnJU;Aegean-sea;Kalymnos;0;180;39
sbzJDdiyrNU;Aegean-sea;Kalymnos;0;180;40
nmcQSJBzRws;Aegean-sea;Kalymnos;0;180;41
nmcQSJBzRws;Aegean-sea;Sifnos;0;180;42
Xl-oCg_UlVs;Aegean-sea;Sifnos;0;180;43
22SqUow-l3k;Aegean-sea;Sifnos;0;180;44
x86-70Qtgzw;Aegean-sea;Sifnos;0;180;45
hv8LCoJwJDc;Aegean-sea;Sifnos;0;180;46
