id;region;subregion;start-ts;end-ts
Wq9T2tBb7bQ;Aegean-sea;Icaria;0;180
edwvUO9GquM;Aegean-sea;Icaria;0;180
Gj_uyOxBhZI;Aegean-sea;Icaria;0;180
SMDLYFO8PuM;Aegean-sea;Icaria;0;180
BIT8XUCZJP8;Aegean-sea;Icaria;0;180
hhihQ0DTyt4;Aegean-sea;Icaria;0;180
1saHbL48Rss;Aegean-sea;Icaria;0;180
WiZeWwEwECY;Aegean-sea;Icaria;0;180
jWRbbHe1ryU;Aegean-sea;Icaria;0;180
Po3fuajrmD8;Aegean-sea;Lesbos;0;180
l9qQ4xgbhXM;Aegean-sea;Lesbos;0;180
VVTaDoUSQno;Aegean-sea;Lesbos;0;180
e4d83ykYC40;Aegean-sea;Lesbos;145;325
cbfdGSoHicU;Aegean-sea;Lesbos;0;180
xjmTVtqxfuE;Aegean-sea;Lesbos;0;180
kAT8p7DVo10;Aegean-sea;Lesbos;0;180
KUbS15ppAbA;Aegean-sea;Lesbos;0;180
CWt0rrMhfIU;Aegean-sea;Lesbos;0;180
OnU0VBtUbCg;Aegean-sea;Kasos;0;180
zpszgAcbJ50;Aegean-sea;Kasos;0;180
EnXWCj6CAPY;Aegean-sea;Kasos;0;180
BoVyNAiRDSM;Aegean-sea;Kasos;0;180
O6QND4pdcis;Aegean-sea;Kasos;0;180
j64Ja56ETlM;Aegean-sea;Kasos;0;180
86atTWdLGAk;Aegean-sea;Kasos;0;180
O9Wx_rVhv1c;Aegean-sea;Kasos;0;180
XQOqN8c-YgY;Aegean-sea;Kasos;0;180
RFsLV-gSP2E;Aegean-sea;Chios;0;180
zkCCwXychHk;Aegean-sea;Chios;0;180
eOG7gOxWJnY;Aegean-sea;Chios;0;180
Qn5uK2VgHvg;Aegean-sea;Chios;0;180
ty8AJgQhFJY;Aegean-sea;Chios;0;180
s0jXKUcBwQw;Aegean-sea;Chios;0;180
T-qzeQpe8ro;Aegean-sea;Chios;0;180
mhUd1QZx6u4;Aegean-sea;Kalymnos;0;180
qSl7bfd882k;Aegean-sea;Kalymnos;0;180
Ov7pyzQ68YM;Aegean-sea;Kalymnos;0;180
h8sAhp4g5Kg;Aegean-sea;Kalymnos;0;180
tGLxyuH2W1k;Aegean-sea;Kalymnos;0;180
57Ce5AYTnJU;Aegean-sea;Kalymnos;0;180
sbzJDdiyrNU;Aegean-sea;Kalymnos;0;180
nmcQSJBzRws;Aegean-sea;Kalymnos;0;180
nmcQSJBzRws;Aegean-sea;Sifnos;0;180
Xl-oCg_UlVs;Aegean-sea;Sifnos;0;180
22SqUow-l3k;Aegean-sea;Sifnos;0;180
x86-70Qtgzw;Aegean-sea;Sifnos;0;180
hv8LCoJwJDc;Aegean-sea;Sifnos;0;180
uJyJu6OHGgo;Aegean-sea;Sifnos;0;180
ar0wKc3-vO8;Aegean-sea;Sifnos;0;180
v2KNT8U5o3Y;Aegean-sea;Sifnos;0;180
a888fYY3JpY;Aegean-sea;Sifnos;0;180
TVw7Aw8eevk;Aegean-sea;Folegandros;0;180
-qpfhlqoT58;Aegean-sea;Folegandros;0;180
_2epxeZY93Q;Aegean-sea;Folegandros;0;180
F2C8boBsp9s;Aegean-sea;Amorgos;0;180
5EMBJuhcsCA;Aegean-sea;Amorgos;0;180
eD9IxqPUNCc;Aegean-sea;Amorgos;0;180
SN4iI0bj_Lk;Aegean-sea;Amorgos;0;180
xMGQ9k4Tyco;Aegean-sea;Amorgos;0;180
ypdvFLoTFN4;Aegean-sea;Amorgos;0;180
h35BK5Sy2s0;Aegean-sea;Amorgos;0;180
BmxAQizXaCQ;Aegean-sea;Amorgos;0;180
ungPCMWI1i8;Aegean-sea;Naxos;0;180
MC_rkPNHZYE;Aegean-sea;Naxos;0;180
aBNAhwaeyss;Aegean-sea;Naxos;0;180
X6gMN1z1I;Aegean-sea;Naxos;0;180
JC-d-UVCbQo;Aegean-sea;Naxos;0;180
5fBWb8xtXMY;Aegean-sea;Naxos;0;180
wbQGMadMD1g;Aegean-sea;Naxos;0;180
Dvbi_8wJkeo;Aegean-sea;Samos;0;180
Twj0wywEobU;Aegean-sea;Samos;0;180
OAJboKQ9OmU;Aegean-sea;Samos;0;180
k7d93v0bQJ0;Aegean-sea;Samos;0;180
RQYqliSGs_g;Aegean-sea;Samos;0;180
k7d93v0bQJ0;Aegean-sea;Samos;0;180
n0AhyR65jN8;Aegean-sea;Samos;0;180
yl93wmWDkd0;Aegean-sea;Samos;0;180
3hcWPf4GOKg;Aegean-sea;Rhodes;0;180
vfwhe80Q7MI;Aegean-sea;Rhodes;0;180
9ezl2UYSNQg;Aegean-sea;Rhodes;0;180
eBkzxPFd3Oo;Aegean-sea;Rhodes;0;180
rmKeLFR0GsY;Aegean-sea;Rhodes;0;180
lxKkSk7D4r4;Aegean-sea;Rhodes;0;180
BmDeLtgjPSw;Aegean-sea;Rhodes;0;180
o85zTYsBbVI;Aegean-sea;Rhodes;0;180
kqW5WuMvtoU;Aegean-sea;Rhodes;0;180
RGQK6J5mNzE;Aegean-sea;Mykonos;0;180
bUsxO9w1Zvk;Aegean-sea;Mykonos;0;180
bUsxO9w1Zvk;Aegean-sea;Mykonos;0;180
3pbGHf2MDVg;Aegean-sea;Mykonos;0;180
MJur1E-ljPo;Aegean-sea;Mykonos;0;180
MJur1E-ljPo;Aegean-sea;Mykonos;0;180
Tx1-72lHSYw;Aegean-sea;Mykonos;0;180
C5nE-1bGfbE;Aegean-sea;Paros;0;180
Lv_mEWJdS-4;Aegean-sea;Paros;0;180
pimMJ4WfwXM;Aegean-sea;Paros;0;180
iKwCOtlDhq4;Aegean-sea;Paros;0;180
l_cziWxyCWw;Aegean-sea;Andros;0;180
PyMvFNrKtW0;Aegean-sea;Andros;0;180
palZeyY1Lxs;Aegean-sea;Andros;0;180
9NSmwCoIjgY;Aegean-sea;Kos;0;180
vIzQSZIU_f0;Aegean-sea;Kos;0;180
bL6DQWMIIIE;Aegean-sea;Kos;0;180
dBolwOrkI5A;Aegean-sea;Kos;0;180
0FdZbh0-c4s;Aegean-sea;Kos;0;180
NGFX-wzFPsU;Aegean-sea;Samothrace;0;180
G940SGe3Hsc;Aegean-sea;Samothrace;0;180
6VlaH5MXq7Q;Aegean-sea;Samothrace;0;180
ON2WBb4aPLk;Aegean-sea;Samothrace;0;180
QKNYxrAyOIg;Aegean-sea;Samothrace;0;180
gUkF406fSxU;Aegean-sea;Samothrace;0;180
2dYrvzj_n3I;Aegean-sea;Samothrace;0;180
4akA0ZM17pw;Aegean-sea;Leros;0;180
oEi-xbr3_ak;Aegean-sea;Leros;0;180
hgWd4kiqVRA;Aegean-sea;Leros;0;180
M11VYv5Kavk;Aegean-sea;Leros;0;180
Tuzvmi9LCnw;Aegean-sea;Leros;0;180
VXbeudwvX1g;Aegean-sea;Leros;0;180
M_MqUKx_lpo;Aegean-sea;Leros;0;180
0HwKYHP-kTg;Aegean-sea;Leros;0;180
Mg1k5yrxPK8;Aegean-sea;Skyros;0;180
zNCbDJ8Ulp4;Aegean-sea;Skyros;0;180
BVPiZO94Fm4;Aegean-sea;Skyros;0;180
PsrilSC7Ck4;Aegean-sea;Skyros;0;180
CtLH5QaQ-A8;Aegean-sea;Aegina;0;180
jakS56lMriU;Aegean-sea;Aegina;0;180
HuuqEHI10pI;Aegean-sea;Kea;0;180
IFBrv5PQCIY;Aegean-sea;Kythnos;0;180
_TL_53Q6yi0;Aegean-sea;Kythnos;0;180
adXF-TE1pfw;Aegean-sea;Kythnos;0;180
YC6UdmjOpew;Aegean-sea;Kythnos;0;180
OMEAZeQTkd4;Aegean-sea;Kythnos;0;180
lmeVOoBHePQ;Aegean-sea;Kythnos;0;180
FzMznTiVElQ;Aegean-sea;Kythnos;0;180
Dy1codGk_9A;Aegean-sea;Kythnos;0;180
doPSfVuDT7E;Aegean-sea;Kythnos;0;180
cAfnxbafxSk;Aegean-sea;Karpathos;0;180
0-GDn4Qm-GA;Aegean-sea;Karpathos;0;180
gIOC90AHMd8;Aegean-sea;Karpathos;0;180
