id,youtube-id,region
abelokoutsoura,Zy8tjrTf4sg,Aegean-sea
adramytiano-zeimbekiko-2,mp1pK6b1Oho,Aegean-sea
afino-geia-sti-geitonia,6ZDyC-wpRXM,Macedonia
afta-ta-oraia-matia-sou,t60GoECE0p8,Ionian-sea
aftalikos-2,J-PqcxTXtp4,Aegean-sea
aganta-gialessa-tsimarista-disticha,-Lae0QmE15A,Aegean-sea
agapiso,l2gUntzxeVc,Southern-Italy
agapo-mia-pantremeni,5fJXkyrSxo4,Asia-minor
agia-mou-panagia-mou,mp1pK6b1Oho,Aegean-sea
agia-paraskevi-mou,jpktBKou-_E,Aegean-sea
agiothodoritiko,GIOAt5GHt3I,Central-Greece
agouros,GIOAt5GHt3I,Thessaly
agouros-petra-pelekaei,6bLFhgwoKsY,Peloponnese
ai-nigias,jpktBKou-_E,Aegean-sea
aidin,g4hypPA6D9Y,Macedonia
aidinikos-choros,vd8WTrc12Uo,Asia-minor
ainte-min-to-vazeis-sto-gyali,gMz1OBS9FlQ,Macedonia
ainte-mor-milia,UaYoyQPZEuo,Epirus
ainte-mor-milia-sygkathistos,ifRo_Z05kuQ,Epirus
aintes-oples,-YUXPO1BSRw,Asia-minor
aivali,-YUXPO1BSRw,Asia-minor
aivaliotiko-2,Zy8tjrTf4sg,Asia-minor
aivaliotiko-zeibekiko,-YUXPO1BSRw,Asia-minor
aivaliotiko-zeibekiko-2,jpktBKou-_E,Asia-minor
akrogialies-deilina,tzCMruLs9bM,Mainland-Greece
ala-routza-peismatika-disticha,-Lae0QmE15A,Aegean-sea
alabeis,GIOAt5GHt3I,Epirus
alatsatiani,-YUXPO1BSRw,Asia-minor
alexandriani-felacha,-YUXPO1BSRw,Asia-minor
ali-pasas,TpK-XXFl51o,Asia-minor
aliti-m-eipes-mia-vradia,YEPmaDr_UMA,Mainland-Greece
alvania,UaYoyQPZEuo,Epirus
aman-katerina-mou,5fJXkyrSxo4,Asia-minor
aman-ntoktor,g4hypPA6D9Y,Asia-minor
amanes,mp1pK6b1Oho,Aegean-sea
amanes-2,YEPmaDr_UMA,Asia-minor
amanes-otan-tis-nychtes-perpato,-YUXPO1BSRw,Asia-minor
amanes-paraponiara-mou-kardia,-YUXPO1BSRw,Asia-minor
amarantos-vasilis-saleas,G9DwnuVgsVs,Central-Greece
amariotikes-kontylies-pentozalis,4mMJSlECbh4,Crete
amygdalaki-tsakisa,5z-ZGft2zCI,Aegean-sea
an-den-pernas-ki-an-den-pernas,5fJXkyrSxo4,Asia-minor
anastasia-kalamatianos,-Lae0QmE15A,Aegean-sea
anathema-ton-aitio,mp1pK6b1Oho,Aegean-sea
anathema-ton-chrysiko,6bLFhgwoKsY,Peloponnese
andra-mou-paei,l2gUntzxeVc,Southern-Italy
aneforitsa,VmaUraZpvI8,Pontus
aneforitssa,LL6pe_UtAe0,Pontus
anevika-sti-piperia,pxhw04LZhiY,Mainland-Greece
angelokamomeni-mou,YEPmaDr_UMA,Mainland-Greece
anoixan-ta-dentra-oula,5z-ZGft2zCI,Macedonia
anoixi-bainei-sto-chorio,lBs4PyiRsIY,Crete
antra-mou-paei,fooYiNew79E,Southern-Italy
ap-tis-zeas-to-limani,IzjFkYASGbY,Mainland-Greece
apo-ta-glyka-sou-matia,5fJXkyrSxo4,Asia-minor
apo-ta-glyka-sou-matia-2,5fJXkyrSxo4,Asia-minor
apo-tin-patra-erchomai,6bLFhgwoKsY,Peloponnese
apo-xeno-topo-syrtos,-YUXPO1BSRw,Asia-minor
apochairetismos,lBs4PyiRsIY,Mainland-Greece
apopse-eisai-gia-fili,zkoqg3VRVLA,Mainland-Greece
apopse-kaneis-bam,pxhw04LZhiY,Mainland-Greece
apopse-sti-mikri-ti-geitonia-sou,vd8WTrc12Uo,Mainland-Greece
apopse-sto-diko-sou-machala,pxhw04LZhiY,Mainland-Greece
apopse-sto-diko-sou-mahala,Dd0IreIlLJE,Mainland-Greece
apopse-sto-spitaki-mou,FXS9jCtkFLk,Mainland-Greece
apopse-ta-matakia-sou-kathistiko,wFOvhBpFM1o,Epirus
apopse-ta-mesanychta,ozHAP8gMIY8,Euboea
apopse-tha-rtho-na-sta-psallo,YEPmaDr_UMA,Mainland-Greece
aprili-m-drosere,5z-ZGft2zCI,Central-Greece
